track_fid,track_seg_,track_se_1,ele,time,magvar,geoidheigh,name,cmt,desc,src,link1_href,link1_text,link1_type,link2_href,link2_text,link2_type,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsd,dgpsid,gpxtpx_Tra,Lat,Long
0,0,0,16.96,9/9/2020 1:06,,,,,,,,,,,,,,,,,,,,,,0,30.40239595,-91.1782303
0,0,1,16,9/9/2020 1:06,,,,,,,,,,,,,,,,,,,,,,0,30.40239503,-91.17821848
0,0,2,16,9/9/2020 1:06,,,,,,,,,,,,,,,,,,,,,,0,30.40239637,-91.17821865
0,0,3,16,9/9/2020 1:06,,,,,,,,,,,,,,,,,,,,,,0,30.40239821,-91.17821789
0,0,4,16,9/9/2020 1:06,,,,,,,,,,,,,,,,,,,,,,0,30.40239939,-91.17821689
0,0,5,16,9/9/2020 1:06,,,,,,,,,,,,,,,,,,,,,,0,30.4023993,-91.17821706
0,0,6,16,9/9/2020 1:06,,,,,,,,,,,,,,,,,,,,,,0,30.40239939,-91.17821714
0,0,7,16,9/9/2020 1:06,,,,,,,,,,,,,,,,,,,,,,0,30.40239972,-91.1782168
0,0,8,16.48,9/9/2020 1:06,,,,,,,,,,,,,,,,,,,,,,0,30.40240358,-91.17821362
0,0,9,16.48,9/9/2020 1:06,,,,,,,,,,,,,,,,,,,,,,0,30.40240768,-91.17821043
0,0,10,16,9/9/2020 1:06,,,,,,,,,,,,,,,,,,,,,,0,30.40241263,-91.17820943
0,0,11,16.48,9/9/2020 1:06,,,,,,,,,,,,,,,,,,,,,,0,30.40241523,-91.17821068
0,0,12,16.48,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40241447,-91.17821437
0,0,13,16.48,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40241347,-91.17821848
0,0,14,16.96,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40241296,-91.17821949
0,0,15,16.96,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40241221,-91.17821965
0,0,16,16.96,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40241112,-91.17821974
0,0,17,16.96,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40240995,-91.17821999
0,0,18,16.96,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40240886,-91.17821982
0,0,19,16.96,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40240752,-91.17821965
0,0,20,16.96,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40240617,-91.17821898
0,0,21,16.96,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.4024055,-91.17821907
0,0,22,16.96,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40239771,-91.17821999
0,0,23,17.44,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40239779,-91.17821982
0,0,24,16.96,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40239679,-91.17821991
0,0,25,16.96,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40239637,-91.17822032
0,0,26,16.96,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40239578,-91.17822099
0,0,27,16.96,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40239528,-91.17822225
0,0,28,16.96,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40239494,-91.17822317
0,0,29,16.48,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40239494,-91.1782241
0,0,30,16.48,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40239478,-91.17822477
0,0,31,16.48,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40239469,-91.17822535
0,0,32,16,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40239494,-91.17822586
0,0,33,16,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40239511,-91.17822611
0,0,34,16,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40239528,-91.17822661
0,0,35,16,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40239561,-91.17822728
0,0,36,15.52,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40239578,-91.17822762
0,0,37,15.52,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40239561,-91.1782277
0,0,38,15.52,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40239469,-91.17822745
0,0,39,15.52,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40239352,-91.17822778
0,0,40,15.52,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40239276,-91.1782282
0,0,41,15.04,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40239218,-91.17822829
0,0,42,15.04,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40239159,-91.17822862
0,0,43,15.04,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40239117,-91.17822862
0,0,44,15.04,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.402391,-91.17822837
0,0,45,15.04,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.402391,-91.17822795
0,0,46,15.04,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40239109,-91.17822745
0,0,47,15.04,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40239067,-91.17822753
0,0,48,14.56,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40239008,-91.17822695
0,0,49,14.56,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40238949,-91.17822669
0,0,50,14.56,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40238857,-91.17822653
0,0,51,14.56,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40238773,-91.17822644
0,0,52,14.56,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40238698,-91.17822653
0,0,53,14.56,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40238631,-91.17822636
0,0,54,14.56,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40238589,-91.17822611
0,0,55,14.56,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40238556,-91.17822569
0,0,56,14.08,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40238505,-91.17822569
0,0,57,14.08,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40238472,-91.1782256
0,0,58,14.08,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40238472,-91.1782256
0,0,59,14.08,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40238463,-91.1782256
0,0,60,14.08,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40238438,-91.17822552
0,0,61,14.08,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40238438,-91.1782256
0,0,62,14.08,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.4023843,-91.17822602
0,0,63,14.08,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40238421,-91.17822628
0,0,64,14.08,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40238413,-91.17822653
0,0,65,13.6,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40238388,-91.17822669
0,0,66,13.6,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40238396,-91.17822703
0,0,67,13.6,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40238421,-91.17822736
0,0,68,13.6,9/9/2020 1:07,,,,,,,,,,,,,,,,,,,,,,0,30.40238438,-91.17822762
0,0,69,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40238438,-91.17822787
0,0,70,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40238413,-91.17822812
0,0,71,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40238413,-91.17822829
0,0,72,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40238405,-91.17822837
0,0,73,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40238413,-91.17822845
0,0,74,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40238396,-91.17822854
0,0,75,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40238388,-91.17822871
0,0,76,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40238379,-91.17822854
0,0,77,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40238379,-91.17822871
0,0,78,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40238379,-91.17822896
0,0,79,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40238354,-91.17822904
0,0,80,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40238304,-91.17822887
0,0,81,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40238245,-91.17822879
0,0,82,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40238187,-91.17822862
0,0,83,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40238111,-91.17822862
0,0,84,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40238053,-91.17822862
0,0,85,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237994,-91.17822829
0,0,86,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237818,-91.17822787
0,0,87,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237751,-91.17822778
0,0,88,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237709,-91.17822787
0,0,89,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237667,-91.17822778
0,0,90,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.4023765,-91.17822745
0,0,91,12.63,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.4023765,-91.1782272
0,0,92,12.63,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237659,-91.17822695
0,0,93,12.63,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237675,-91.17822686
0,0,94,12.63,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237709,-91.17822669
0,0,95,12.63,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237726,-91.17822678
0,0,96,12.63,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237742,-91.17822703
0,0,97,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237768,-91.1782272
0,0,98,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237793,-91.17822736
0,0,99,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237818,-91.17822745
0,0,100,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.4023786,-91.17822778
0,0,101,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237893,-91.17822804
0,0,102,13.12,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237902,-91.17822837
0,0,103,13.6,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237893,-91.17822879
0,0,104,13.6,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237893,-91.17822896
0,0,105,13.6,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237877,-91.17822921
0,0,106,13.6,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237851,-91.17822971
0,0,107,13.6,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237835,-91.17823005
0,0,108,13.6,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.4023781,-91.17823063
0,0,109,14.08,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237768,-91.17823097
0,0,110,14.08,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237734,-91.1782313
0,0,111,14.08,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237692,-91.17823156
0,0,112,14.08,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237659,-91.17823189
0,0,113,14.08,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.402376,-91.17823214
0,0,114,14.08,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237499,-91.17823239
0,0,115,14.08,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237424,-91.17823239
0,0,116,14.08,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237416,-91.17823223
0,0,117,14.08,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237424,-91.17823206
0,0,118,14.08,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237457,-91.17823172
0,0,119,14.08,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237491,-91.17823139
0,0,120,14.08,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237508,-91.17823105
0,0,121,14.08,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237558,-91.1782308
0,0,122,14.08,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237625,-91.17823055
0,0,123,14.08,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237709,-91.17823038
0,0,124,14.08,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237776,-91.17823038
0,0,125,14.08,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237843,-91.17823038
0,0,126,14.08,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237919,-91.17823055
0,0,127,14.08,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40237994,-91.17823072
0,0,128,14.08,9/9/2020 1:08,,,,,,,,,,,,,,,,,,,,,,0,30.40238061,-91.17823089
0,0,129,14.08,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238103,-91.17823089
0,0,130,14.08,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.4023817,-91.17823105
0,0,131,14.08,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238212,-91.17823139
0,0,132,14.08,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238237,-91.17823172
0,0,133,14.08,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238254,-91.17823189
0,0,134,14.08,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238237,-91.17823181
0,0,135,14.08,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.4023822,-91.17823181
0,0,136,14.08,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238187,-91.17823181
0,0,137,14.08,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238136,-91.17823172
0,0,138,14.08,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238128,-91.17823189
0,0,139,14.08,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.4023812,-91.17823181
0,0,140,14.08,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238128,-91.17823147
0,0,141,13.6,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238136,-91.17823114
0,0,142,13.6,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238136,-91.17823072
0,0,143,13.6,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238136,-91.17822988
0,0,144,13.6,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238128,-91.17822904
0,0,145,13.6,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238128,-91.17822829
0,0,146,13.6,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.4023812,-91.17822812
0,0,147,13.6,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.4023812,-91.17822862
0,0,148,13.6,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238145,-91.17822896
0,0,149,13.6,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.4023817,-91.17822913
0,0,150,13.6,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238229,-91.17822954
0,0,151,13.6,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238271,-91.1782298
0,0,152,13.6,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238338,-91.1782298
0,0,153,14.08,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238379,-91.17823005
0,0,154,14.08,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238413,-91.17823021
0,0,155,14.08,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238455,-91.17823038
0,0,156,14.08,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238522,-91.17823072
0,0,157,14.08,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238581,-91.17823105
0,0,158,14.08,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238631,-91.17823139
0,0,159,14.08,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.4023874,-91.17823214
0,0,160,14.08,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238799,-91.17823265
0,0,161,14.08,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238857,-91.17823298
0,0,162,14.08,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238916,-91.17823315
0,0,163,14.56,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238958,-91.17823348
0,0,164,14.56,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40239,-91.17823348
0,0,165,14.56,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40239,-91.17823348
0,0,166,14.56,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40239008,-91.17823332
0,0,167,14.56,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40239017,-91.17823298
0,0,168,14.56,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40239067,-91.17823239
0,0,169,14.56,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.402391,-91.17823189
0,0,170,14.56,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40239142,-91.17823072
0,0,171,14.56,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40239142,-91.17822946
0,0,172,14.56,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40239134,-91.17822921
0,0,173,15.04,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40239134,-91.17822921
0,0,174,15.04,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40239117,-91.17822938
0,0,175,15.04,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40239109,-91.17822963
0,0,176,15.04,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.402391,-91.17822963
0,0,177,15.04,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40239109,-91.17822971
0,0,178,15.04,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40239117,-91.17822971
0,0,179,15.04,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40239092,-91.17822938
0,0,180,15.04,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40239075,-91.17822913
0,0,181,15.04,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40239042,-91.17822887
0,0,182,15.52,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40239,-91.17822862
0,0,183,15.52,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238941,-91.17822854
0,0,184,15.52,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238908,-91.17822837
0,0,185,15.52,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238866,-91.17822845
0,0,186,15.52,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238849,-91.17822862
0,0,187,15.52,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238874,-91.17822871
0,0,188,15.52,9/9/2020 1:09,,,,,,,,,,,,,,,,,,,,,,0,30.40238882,-91.17822896
0,0,189,15.52,9/9/2020 1:10,,,,,,,,,,,,,,,,,,,,,,0,30.40238924,-91.17822896
0,0,190,15.52,9/9/2020 1:10,,,,,,,,,,,,,,,,,,,,,,0,30.40239,-91.17822913
0,0,191,15.52,9/9/2020 1:10,,,,,,,,,,,,,,,,,,,,,,0,30.40239092,-91.17822904
0,0,192,15.52,9/9/2020 1:10,,,,,,,,,,,,,,,,,,,,,,0,30.40239176,-91.17822904
0,0,193,15.52,9/9/2020 1:10,,,,,,,,,,,,,,,,,,,,,,0,30.40239268,-91.17822913
0,0,194,15.52,9/9/2020 1:10,,,,,,,,,,,,,,,,,,,,,,0,30.4023936,-91.17822913
0,0,195,15.52,9/9/2020 1:10,,,,,,,,,,,,,,,,,,,,,,0,30.40239436,-91.17822929
0,0,196,15.52,9/9/2020 1:10,,,,,,,,,,,,,,,,,,,,,,0,30.40239511,-91.17822954
0,0,197,15.52,9/9/2020 1:10,,,,,,,,,,,,,,,,,,,,,,0,30.40239553,-91.17822946
0,0,198,15.52,9/9/2020 1:10,,,,,,,,,,,,,,,,,,,,,,0,30.40239578,-91.17822921
0,0,199,15.52,9/9/2020 1:10,,,,,,,,,,,,,,,,,,,,,,0,30.40239586,-91.17822913
0,0,200,15.52,9/9/2020 1:10,,,,,,,,,,,,,,,,,,,,,,0,30.40239586,-91.17822879
0,0,201,15.52,9/9/2020 1:10,,,,,,,,,,,,,,,,,,,,,,0,30.40239586,-91.17822845
0,0,202,15.52,9/9/2020 1:10,,,,,,,,,,,,,,,,,,,,,,0,30.40239561,-91.17822812
0,0,203,15.52,9/9/2020 1:10,,,,,,,,,,,,,,,,,,,,,,0,30.40239545,-91.1782277
0,0,204,15.52,9/9/2020 1:10,,,,,,,,,,,,,,,,,,,,,,0,30.40239511,-91.17822728
0,0,205,15.52,9/9/2020 1:10,,,,,,,,,,,,,,,,,,,,,,0,30.40239452,-91.17822678
0,0,206,15.52,9/9/2020 1:10,,,,,,,,,,,,,,,,,,,,,,0,30.40239402,-91.17822636
0,0,207,15.52,9/9/2020 1:10,,,,,,,,,,,,,,,,,,,,,,0,30.40239343,-91.17822619
0,0,208,15.52,9/9/2020 1:10,,,,,,,,,,,,,,,,,,,,,,0,30.40239352,-91.17822602
0,0,209,15.52,9/9/2020 1:10,,,,,,,,,,,,,,,,,,,,,,0,30.40239343,-91.17822577
0,0,210,16,9/9/2020 1:10,,,,,,,,,,,,,,,,,,,,,,0,30.40239377,-91.17822535
0,0,211,16,9/9/2020 1:10,,,,,,,,,,,,,,,,,,,,,,0,30.40239394,-91.1782251
0,0,212,16,9/9/2020 1:10,,,,,,,,,,,,,,,,,,,,,,0,30.40239419,-91.17822452
0,0,213,16,9/9/2020 1:10,,,,,,,,,,,,,,,,,,,,,,0,30.40239461,-91.1782241
